DATE;BALANCE USD
01.01.2018 23:00;23921.470814626387
02.01.2018 23:10;23921.470814626387
03.01.2018 23:20;23921.470814626387
04.01.2018 23:30;23713.737056616552
05.01.2018 23:41;23713.737056616552
06.01.2018 23:51;23713.737056616552
08.01.2018 00:01;23713.737056616552
09.01.2018 00:12;23713.737056616552
10.01.2018 00:22;23713.737056616552
11.01.2018 00:32;23713.737056616552
12.01.2018 00:43;23713.737056616552
13.01.2018 00:53;23713.737056616552
14.01.2018 01:03;23713.737056616552
15.01.2018 01:13;23713.737056616552
16.01.2018 01:24;23713.737056616552
17.01.2018 01:34;23713.737056616552
18.01.2018 01:44;23713.737056616552
19.01.2018 01:55;23713.737056616552
20.01.2018 02:05;23713.737056616552
21.01.2018 02:15;23713.737056616552
22.01.2018 02:26;23507.807256003456
23.01.2018 02:36;23507.807256003456
24.01.2018 02:46;23507.807256003456
25.01.2018 02:56;23507.807256003456
26.01.2018 03:07;23507.807256003456
27.01.2018 03:17;23507.807256003456
28.01.2018 03:27;23507.807256003456
29.01.2018 03:38;23507.807256003456
30.01.2018 03:48;23507.807256003456
31.01.2018 03:58;23507.807256003456
01.02.2018 04:09;23507.807256003456
02.02.2018 04:19;23507.807256003456
03.02.2018 04:29;23507.807256003456
04.02.2018 04:40;23507.807256003456
05.02.2018 04:50;23507.807256003456
06.02.2018 05:00;23507.807256003456
07.02.2018 05:10;23101.29700083158
08.02.2018 05:21;23101.29700083158
09.02.2018 05:31;22309.243744089836
10.02.2018 05:41;21923.459724834465
11.02.2018 05:52;21544.346900318822
12.02.2018 06:02;21357.25605711142
13.02.2018 06:12;21171.789908482744
14.02.2018 06:23;20805.675382171714
15.02.2018 06:33;20092.33002565046
16.02.2018 06:43;20092.33002565046
17.02.2018 06:53;20092.33002565046
18.02.2018 07:04;19744.88212815935
19.02.2018 07:14;19744.88212815935
20.02.2018 07:24;19573.417814876615
21.02.2018 07:35;19403.44249557916
22.02.2018 07:45;19234.943239861575
23.02.2018 07:55;19234.943239861575
24.02.2018 08:06;19403.44249557916
25.02.2018 08:16;19403.44249557916
26.02.2018 08:26;19403.44249557916
27.02.2018 08:37;19403.44249557916
28.02.2018 08:47;19403.44249557916
01.03.2018 08:57;19403.44249557916
02.03.2018 09:07;19403.44249557916
03.03.2018 09:18;19573.417814876615
04.03.2018 09:28;19403.44249557916
05.03.2018 09:38;19573.417814876615
06.03.2018 09:49;19573.417814876615
07.03.2018 09:59;19573.417814876615
08.03.2018 10:09;19573.417814876615
09.03.2018 10:20;19573.417814876615
10.03.2018 10:30;19573.417814876615
11.03.2018 10:40;19573.417814876615
12.03.2018 10:50;19573.417814876615
13.03.2018 11:01;19573.417814876615
14.03.2018 11:11;19573.417814876615
15.03.2018 11:21;19573.417814876615
16.03.2018 11:32;19573.417814876615
17.03.2018 11:42;19573.417814876615
18.03.2018 11:52;19573.417814876615
19.03.2018 12:03;19573.417814876615
20.03.2018 12:13;19573.417814876615
21.03.2018 12:23;19573.417814876615
22.03.2018 12:34;19573.417814876615
23.03.2018 12:44;19573.417814876615
24.03.2018 12:54;19573.417814876615
25.03.2018 13:04;19573.417814876615
26.03.2018 13:15;19403.44249557916
27.03.2018 13:25;19067.90722960592
28.03.2018 13:35;18414.14315653612
29.03.2018 13:46;18254.234964097574
30.03.2018 13:56;18095.71541243322
31.03.2018 14:06;17938.572442603672
01.04.2018 14:17;17782.794100389227
02.04.2018 14:27;17173.09153777229
03.04.2018 14:37;16729.572698279284
04.04.2018 14:47;16015.682644458371
05.04.2018 14:58;15876.602653574535
06.04.2018 15:08;15876.602653574535
07.04.2018 15:18;15738.730431619044
08.04.2018 15:29;15602.0554903414
09.04.2018 15:39;15466.567432570935
10.04.2018 15:49;15466.567432570935
11.04.2018 16:00;15332.255951425888
12.04.2018 16:10;15199.11082952933
13.04.2018 16:20;15067.121938231912
14.04.2018 16:31;14936.279236841345
15.04.2018 16:41;14936.279236841345
16.04.2018 16:51;14806.572771858591
17.04.2018 17:01;14677.992676220705
18.04.2018 17:12;14677.992676220705
19.04.2018 17:22;14550.529168550105
20.04.2018 17:32;14424.172552410664
21.04.2018 17:43;14298.91321556995
22.04.2018 17:53;14174.741629268048
23.04.2018 18:03;14174.741629268048
24.04.2018 18:14;13929.624006260585
25.04.2018 18:24;13929.624006260585
26.04.2018 18:34;13569.872201511744
27.04.2018 18:44;13219.411484660288
28.04.2018 18:55;12990.813969063467
29.04.2018 19:05;12766.169490574088
30.04.2018 19:15;12545.409691045983
01.05.2018 19:26;12328.467394420659
02.05.2018 19:36;12115.276586285876
