DATE,BALANCE USD
29.05.2018 00:04,5817.091329374358
30.05.2018 00:14,5817.091329374358
31.05.2018 00:25,5817.091329374358
01.06.2018 00:35,5817.091329374358
02.06.2018 00:45,5817.091329374358
03.06.2018 00:55,5817.091329374358
04.06.2018 01:06,5817.091329374358
05.06.2018 01:16,5817.091329374358
06.06.2018 01:26,5817.091329374358
07.06.2018 01:37,5817.091329374358
08.06.2018 01:47,5817.091329374358
09.06.2018 01:57,5817.091329374358
10.06.2018 02:08,5817.091329374358
11.06.2018 02:18,5817.091329374358
12.06.2018 02:28,5817.091329374358
13.06.2018 02:38,5817.091329374358
14.06.2018 02:49,5817.091329374358
15.06.2018 02:59,5817.091329374358
16.06.2018 03:09,5817.091329374358
17.06.2018 03:20,5817.091329374358
18.06.2018 03:30,5817.091329374358
19.06.2018 03:40,5817.091329374358
20.06.2018 03:51,5817.091329374358
21.06.2018 04:01,5817.091329374358
22.06.2018 04:11,5756.798062171021
23.06.2018 04:22,5697.129725515311
24.06.2018 04:32,5697.129725515311
25.06.2018 04:42,5697.129725515311
26.06.2018 04:52,5638.079842097113
27.06.2018 05:03,5638.079842097113
28.06.2018 05:13,5579.642001742652
29.06.2018 05:23,5579.642001742652
30.06.2018 05:34,5521.809860718624
01.07.2018 05:44,5521.809860718624
02.07.2018 05:54,5521.809860718624
03.07.2018 06:05,5464.57714104356
04.07.2018 06:15,5464.57714104356
05.07.2018 06:25,5407.937629806314
06.07.2018 06:35,5407.937629806314
07.07.2018 06:46,5407.937629806314
08.07.2018 06:56,5351.8851784916205
09.07.2018 07:06,5351.8851784916205
10.07.2018 07:17,5296.413702312635
11.07.2018 07:27,5296.413702312635
12.07.2018 07:37,5351.8851784916205
13.07.2018 07:48,5351.8851784916205
14.07.2018 07:58,5407.937629806314
15.07.2018 08:08,5464.57714104356
16.07.2018 08:18,5521.809860718624
17.07.2018 08:29,5521.809860718624
18.07.2018 08:39,5579.642001742652
19.07.2018 08:49,5638.079842097113
20.07.2018 09:00,5638.079842097113
21.07.2018 09:10,5697.129725515311
22.07.2018 09:20,5756.798062171021
23.07.2018 09:31,5817.091329374358
24.07.2018 09:41,5878.0160722749115
25.07.2018 09:51,5878.0160722749115
26.07.2018 10:02,5817.091329374358
27.07.2018 10:12,5878.0160722749115
28.07.2018 10:22,5878.0160722749115
29.07.2018 10:32,5878.0160722749115
30.07.2018 10:43,5817.091329374358
31.07.2018 10:53,5817.091329374358
01.08.2018 11:03,5817.091329374358
02.08.2018 11:14,5817.091329374358
03.08.2018 11:24,5817.091329374358
04.08.2018 11:34,5817.091329374358
05.08.2018 11:45,5817.091329374358
06.08.2018 11:55,5817.091329374358
07.08.2018 12:05,5817.091329374358
08.08.2018 12:15,5817.091329374358
09.08.2018 12:26,5817.091329374358
10.08.2018 12:36,5817.091329374358
11.08.2018 12:46,5817.091329374358
12.08.2018 12:57,5756.798062171021
13.08.2018 13:07,5756.798062171021
14.08.2018 13:17,5756.798062171021
15.08.2018 13:28,5756.798062171021
16.08.2018 13:38,5756.798062171021
17.08.2018 13:48,5756.798062171021
18.08.2018 13:59,5756.798062171021
19.08.2018 14:09,5756.798062171021
20.08.2018 14:19,5756.798062171021
21.08.2018 14:29,5756.798062171021
22.08.2018 14:40,5756.798062171021
23.08.2018 14:50,5756.798062171021
24.08.2018 15:00,5697.129725515311
25.08.2018 15:11,5697.129725515311
26.08.2018 15:21,5697.129725515311
27.08.2018 15:31,5697.129725515311
28.08.2018 15:42,5697.129725515311
29.08.2018 15:52,5697.129725515311
30.08.2018 16:02,5697.129725515311
31.08.2018 16:12,5697.129725515311
01.09.2018 16:23,5697.129725515311
02.09.2018 16:33,5697.129725515311
03.09.2018 16:43,5697.129725515311
04.09.2018 16:54,5697.129725515311
05.09.2018 17:04,5697.129725515311
06.09.2018 17:14,5697.129725515311
07.09.2018 17:25,5579.642001742652
08.09.2018 17:35,5579.642001742652
09.09.2018 17:45,5521.809860718624
10.09.2018 17:56,5464.57714104356
11.09.2018 18:06,5464.57714104356
12.09.2018 18:16,5407.937629806314
13.09.2018 18:26,5351.8851784916205
14.09.2018 18:37,5351.8851784916205
15.09.2018 18:47,5296.413702312635
16.09.2018 18:57,5241.517179550409
17.09.2018 19:08,5241.517179550409
18.09.2018 19:18,5187.189650900194
19.09.2018 19:28,5133.4252188245255
20.09.2018 19:39,5133.4252188245255
21.09.2018 19:49,5133.4252188245255
22.09.2018 19:59,5080.218046913023
23.09.2018 20:09,5080.218046913023
24.09.2018 20:20,5080.218046913023
25.09.2018 20:30,5080.218046913023
26.09.2018 20:40,5080.218046913023
27.09.2018 20:51,5080.218046913023
28.09.2018 21:01,5080.218046913023
29.09.2018 21:11,5080.218046913023
30.09.2018 21:22,5027.56235924881
01.10.2018 21:32,5027.56235924881
02.10.2018 21:42,5027.56235924881
03.10.2018 21:53,5351.8851784916205
04.10.2018 22:03,5521.809860718624
05.10.2018 22:13,5697.129725515311
06.10.2018 22:23,5756.798062171021
07.10.2018 22:34,5817.091329374358
08.10.2018 22:44,5817.091329374358
09.10.2018 22:54,5878.0160722749115
10.10.2018 23:05,5939.578904572268
11.10.2018 23:15,5638.079842097113
12.10.2018 23:25,5579.642001742652
13.10.2018 23:36,5187.189650900194
14.10.2018 23:46,4923.882631706741
15.10.2018 23:56,4625.496653032603
17.10.2018 00:06,4530.108431372664
18.10.2018 00:17,4673.941344445708
19.10.2018 00:27,4923.882631706741
20.10.2018 00:37,4923.882631706741
21.10.2018 00:48,4722.893416644521
22.10.2018 00:58,4436.6873309786115
23.10.2018 01:08,4124.626382901352
24.10.2018 01:19,3874.6751204561324
25.10.2018 01:29,3527.8597563639896
26.10.2018 01:39,3245.7287109350164
27.10.2018 01:50,3145.8467096143627
28.10.2018 02:00,3178.794430586181
29.10.2018 02:10,3245.7287109350164
30.10.2018 02:20,3245.7287109350164
31.10.2018 02:31,3279.722536378347
01.11.2018 02:41,3348.7820092414154
02.11.2018 02:51,3348.7820092414154
03.11.2018 03:02,3314.072392861603
04.11.2018 03:12,3178.794430586181
05.11.2018 03:22,3113.240486761074
06.11.2018 03:33,3049.0384137929423
