DATE;BALANCE USD
01.01.2018 23:00;19916.480638308585
02.01.2018 23:18;19916.480638308585
03.01.2018 23:36;20465.559495057758
04.01.2018 23:54;21221.283807879874
06.01.2018 00:12;21609.547318904468
07.01.2018 00:30;22205.302450155355
08.01.2018 00:48;22817.48199655821
09.01.2018 01:06;23446.53876397056
10.01.2018 01:25;24092.938041686502
11.01.2018 01:43;24533.741190056335
12.01.2018 02:01;24312.34061999789
13.01.2018 02:19;24312.34061999789
14.01.2018 02:37;24312.34061999789
15.01.2018 02:55;24312.34061999789
16.01.2018 03:13;24092.938041686502
17.01.2018 03:31;24092.938041686502
18.01.2018 03:50;24092.938041686502
19.01.2018 04:08;24092.938041686502
20.01.2018 04:26;23875.515424585843
21.01.2018 04:44;23875.515424585843
22.01.2018 05:02;23875.515424585843
23.01.2018 05:20;23875.515424585843
24.01.2018 05:38;23875.515424585843
25.01.2018 05:56;23446.53876397056
26.01.2018 06:15;23234.949467090533
27.01.2018 06:33;23025.269621793315
28.01.2018 06:51;22817.48199655821
29.01.2018 07:09;22611.569515367453
30.01.2018 07:27;22611.569515367453
31.01.2018 07:45;22205.302450155355
01.02.2018 08:03;21221.283807879874
02.02.2018 08:22;19558.636830395113
03.02.2018 08:40;18862.122071335154
04.02.2018 08:58;17071.963146636055
05.02.2018 09:16;16315.426277379718
06.02.2018 09:34;15037.14384960369
07.02.2018 09:52;14901.443705277456
08.02.2018 10:10;14766.9681637983
09.02.2018 10:28;14633.70617394634
10.02.2018 10:47;14112.57617811452
11.02.2018 11:05;13487.183298149474
12.02.2018 11:23;13365.470508911143
13.02.2018 11:41;13487.183298149474
14.02.2018 11:59;13733.944106240988
15.02.2018 12:17;15592.415021412764
16.02.2018 12:35;16022.283408774752
17.02.2018 12:53;14901.443705277456
18.02.2018 13:12;14633.70617394634
19.02.2018 13:30;14633.70617394634
20.02.2018 13:48;14633.70617394634
21.02.2018 14:06;14633.70617394634
22.02.2018 14:24;14766.9681637983
23.02.2018 14:42;14633.70617394634
24.02.2018 15:00;14501.646784231547
25.02.2018 15:18;14370.779141993746
26.02.2018 15:37;14241.092492510747
27.02.2018 15:55;13985.219637315346
28.02.2018 16:13;14112.57617811452
01.03.2018 16:31;14633.70617394634
02.03.2018 16:49;15037.14384960369
03.03.2018 17:07;15312.262655783603
04.03.2018 17:25;15174.07974863493
05.03.2018 17:44;15592.415021412764
06.03.2018 18:02;16464.002867968746
07.03.2018 18:20;16917.900122028346
08.03.2018 18:38;16765.22741295427
09.03.2018 18:56;16613.93247274789
10.03.2018 19:14;16917.900122028346
11.03.2018 19:32;17227.429147699408
12.03.2018 19:50;17227.429147699408
13.03.2018 20:09;17702.373354606752
14.03.2018 20:27;17542.621300415896
15.03.2018 20:45;17542.621300415896
16.03.2018 21:03;17863.58019245735
17.03.2018 21:21;18190.41133178821
18.03.2018 21:39;18523.222156741183
19.03.2018 21:57;18190.41133178821
20.03.2018 22:15;18026.25506196961
21.03.2018 22:34;17227.429147699408
22.03.2018 22:52;18190.41133178821
23.03.2018 23:10;18356.06249229983
24.03.2018 23:28;18691.90406231836
25.03.2018 23:46;19382.133242529326
27.03.2018 00:04;19916.480638308585
28.03.2018 00:22;22205.302450155355
29.03.2018 00:41;23446.53876397056
30.03.2018 00:59;23025.269621793315
31.03.2018 01:17;23446.53876397056
01.04.2018 01:35;24982.609250031248
02.04.2018 01:53;26141.03837511492
03.04.2018 02:11;25210.11362799125
04.04.2018 02:29;24533.741190056335
05.04.2018 02:47;24533.741190056335
06.04.2018 03:06;23875.515424585843
07.04.2018 03:24;23660.054900873096
08.04.2018 03:42;24757.157946593426
09.04.2018 04:00;25905.133025281204
10.04.2018 04:18;25439.689776816856
11.04.2018 04:36;25210.11362799125
12.04.2018 04:54;23025.269621793315
13.04.2018 05:12;22205.302450155355
14.04.2018 05:31;21221.283807879874
15.04.2018 05:49;20651.929314796293
16.04.2018 06:07;20465.559495057758
17.04.2018 06:25;20465.559495057758
18.04.2018 06:43;20097.850266013313
19.04.2018 07:01;19916.480638308585
20.04.2018 07:19;19736.747749927632
21.04.2018 07:37;19558.636830395113
22.04.2018 07:56;19207.222481239318
23.04.2018 08:14;19207.222481239318
24.04.2018 08:32;18523.222156741183
25.04.2018 08:50;17542.621300415896
26.04.2018 09:08;17227.429147699408
27.04.2018 09:26;17227.429147699408
28.04.2018 09:44;17071.963146636055
29.04.2018 10:03;17227.429147699408
30.04.2018 10:21;17227.429147699408
01.05.2018 10:39;17227.429147699408
02.05.2018 10:57;17542.621300415896
03.05.2018 11:15;17384.310901437497
04.05.2018 11:33;17542.621300415896
05.05.2018 11:51;17384.310901437497
06.05.2018 12:09;17384.310901437497
07.05.2018 12:28;17384.310901437497
08.05.2018 12:46;17227.429147699408
09.05.2018 13:04;17227.429147699408
10.05.2018 13:22;17227.429147699408
11.05.2018 13:40;17227.429147699408
12.05.2018 13:58;17227.429147699408
13.05.2018 14:16;17071.963146636055
14.05.2018 14:34;17071.963146636055
15.05.2018 14:53;17071.963146636055
16.05.2018 15:11;17071.963146636055
17.05.2018 15:29;17071.963146636055
18.05.2018 15:47;17071.963146636055
19.05.2018 16:05;17071.963146636055
20.05.2018 16:23;16917.900122028346
21.05.2018 16:41;16917.900122028346
22.05.2018 17:00;16917.900122028346
23.05.2018 17:18;16917.900122028346
24.05.2018 17:36;16917.900122028346
25.05.2018 17:54;16917.900122028346
26.05.2018 18:12;17227.429147699408
27.05.2018 18:30;17542.621300415896
28.05.2018 18:48;17542.621300415896
29.05.2018 19:06;17863.58019245735
30.05.2018 19:25;18026.25506196961
31.05.2018 19:43;18026.25506196961
01.06.2018 20:01;17863.58019245735
02.06.2018 20:19;17702.373354606752
03.06.2018 20:37;17542.621300415896
04.06.2018 20:55;17384.310901437497
05.06.2018 21:13;17227.429147699408
06.06.2018 21:31;17071.963146636055
07.06.2018 21:50;16917.900122028346
08.06.2018 22:08;16917.900122028346
09.06.2018 22:26;16613.93247274789
10.06.2018 22:44;16613.93247274789
11.06.2018 23:02;16315.426277379718
12.06.2018 23:20;16315.426277379718
13.06.2018 23:38;16315.426277379718
14.06.2018 23:56;16168.190490934621
16.06.2018 00:15;16168.190490934621
17.06.2018 00:33;16168.190490934621
18.06.2018 00:51;16168.190490934621
19.06.2018 01:09;16168.190490934621
20.06.2018 01:27;16168.190490934621
21.06.2018 01:45;16022.283408774752
22.06.2018 02:03;16315.426277379718
23.06.2018 02:22;16917.900122028346
24.06.2018 02:40;18356.06249229983
25.06.2018 02:58;19207.222481239318
26.06.2018 03:16;20097.850266013313
27.06.2018 03:34;20651.929314796293
28.06.2018 03:52;21806.334875063298
29.06.2018 04:10;22611.569515367453
30.06.2018 04:28;22611.569515367453
01.07.2018 04:47;22817.48199655821
02.07.2018 05:05;23025.269621793315
03.07.2018 05:23;23025.269621793315
04.07.2018 05:41;23234.949467090533
05.07.2018 05:59;23446.53876397056
06.07.2018 06:17;23446.53876397056
07.07.2018 06:35;23446.53876397056
08.07.2018 06:53;23234.949467090533
09.07.2018 07:12;23234.949467090533
10.07.2018 07:30;23025.269621793315
