DATE,BALANCE USD
01.01.2018 23:00,1.8093604107387165
02.01.2018 23:18,1.8374437246107267
03.01.2018 23:36,1.93921257206583
04.01.2018 23:54,2.015337685941733
06.01.2018 00:12,2.0309176209047357
07.01.2018 00:30,1.9998772705352859
08.01.2018 00:48,1.9845354578058032
09.01.2018 01:06,1.9542040079740535
10.01.2018 01:25,1.9542040079740535
11.01.2018 01:43,1.9542040079740535
12.01.2018 02:01,1.9845354578058032
13.01.2018 02:19,1.9998772705352859
14.01.2018 02:37,2.015337685941733
15.01.2018 02:55,2.04661799939199
16.01.2018 03:13,2.110642679101555
17.01.2018 03:31,2.1269593866686907
18.01.2018 03:50,2.1269593866686907
19.01.2018 04:08,2.0944511431514696
20.01.2018 04:26,2.159972194782718
21.01.2018 04:44,2.193497398905059
22.01.2018 05:02,2.2275429519995575
23.01.2018 05:20,2.262116930469025
24.01.2018 05:38,2.2796046373189798
25.01.2018 05:56,2.2275429519995575
26.01.2018 06:15,2.2104546299710215
27.01.2018 06:33,2.143402233514857
28.01.2018 06:51,2.0624397525140914
29.01.2018 07:09,1.9998772705352859
30.01.2018 07:27,1.93921257206583
31.01.2018 07:45,1.9095738328780976
01.02.2018 08:03,1.8374437246107267
02.02.2018 08:22,1.7680381784572072
03.02.2018 08:40,1.741015652304016
04.02.2018 08:58,1.7954801246878314
05.02.2018 09:16,2.159972194782718
06.02.2018 09:34,2.424462017082328
07.02.2018 09:52,2.6185459584742334
08.02.2018 10:10,2.9391883986468863
09.02.2018 10:28,3.0311355015675785
10.02.2018 10:47,3.0545682465154327
11.02.2018 11:05,3.0311355015675785
12.02.2018 11:23,2.828166780230033
13.02.2018 11:41,2.721338768375308
14.02.2018 11:59,2.7004623524206828
15.02.2018 12:17,2.9391883986468863
16.02.2018 12:35,3.1019785901380974
17.02.2018 12:53,2.961910329772554
18.02.2018 13:12,2.9391883986468863
19.02.2018 13:30,2.9848079169243267
20.02.2018 13:48,2.9391883986468863
21.02.2018 14:06,3.0078825180430995
22.02.2018 14:24,3.1019785901380974
23.02.2018 14:42,3.2237488781490296
24.02.2018 15:00,3.2237488781490296
25.02.2018 15:18,3.248670655878376
26.02.2018 15:37,3.1744774091091927
27.02.2018 15:55,3.1259590004822804
28.02.2018 16:13,3.0545682465154327
01.03.2018 16:31,3.1259590004822804
02.03.2018 16:49,3.1259590004822804
03.03.2018 17:07,3.2737850959485764
04.03.2018 17:25,3.428601863556586
05.03.2018 17:44,3.4818176306889663
06.03.2018 18:02,3.6184987596427485
07.03.2018 18:20,3.646472223212749
08.03.2018 18:38,3.6184987596427485
09.03.2018 18:56,3.7030695840051413
10.03.2018 19:14,3.760545399658172
11.03.2018 19:32,3.848436109487431
12.03.2018 19:50,3.938380983288489
13.03.2018 20:09,3.9995090972036653
14.03.2018 20:27,3.9995090972036653
15.03.2018 20:45,3.9995090972036653
16.03.2018 21:03,3.9995090972036653
17.03.2018 21:21,4.061585988376979
18.03.2018 21:39,4.15651255822599
19.03.2018 21:57,4.1246263829013525
20.03.2018 22:15,4.061585988376979
21.03.2018 22:34,4.09298481845244
22.03.2018 22:52,4.319679297334174
23.03.2018 23:10,4.6654798822344725
24.03.2018 23:28,4.886109671160326
